IMERG: 65 anchors, 2450 days already archived, 1664 to fetch
  50 days fetched, checkpointed...
  100 days fetched, checkpointed...
  150 days fetched, checkpointed...
  200 days fetched, checkpointed...
  250 days fetched, checkpointed...
  300 days fetched, checkpointed...
  350 days fetched, checkpointed...
  400 days fetched, checkpointed...
  450 days fetched, checkpointed...
  500 days fetched, checkpointed...
  550 days fetched, checkpointed...
  600 days fetched, checkpointed...
  650 days fetched, checkpointed...
  700 days fetched, checkpointed...
  750 days fetched, checkpointed...
  800 days fetched, checkpointed...
  850 days fetched, checkpointed...
  900 days fetched, checkpointed...
  950 days fetched, checkpointed...
  1000 days fetched, checkpointed...
  1050 days fetched, checkpointed...
  1100 days fetched, checkpointed...
  1150 days fetched, checkpointed...
  1200 days fetched, checkpointed...
  1250 days fetched, checkpointed...
  1300 days fetched, checkpointed...
OK imerg: 1325 days fetched, 339 skipped -> data/history/imerg/
